80000300 osTvType
80000308 osRomBase
8000030C osResetType
8000031C osAppNMIBuffer
8000942C myfree
8000AFF8 __udiv_w_sdiv
8000B000 osViExtendVStart
8000B31C __osGetActiveQueue
80013358 __dummy
80013974 __osSpSetPc
80014158 osAfterPreNMI
80023684 n_alSynSetFXParam
800236A4 n_alFxParamHdl
80038178 n_alSeqpDelete
80038194 n_alSynRemovePlayer
80055B50 osSetTime
80064A1C _removeEvents
8007BDF0 alSynStartVoiceParams
8007BF80 alSynSetPan
8007FB70 leoInitialize
8007FD44 leoCommand
8007FEA4 LeoReset
8007FF34 __leoSetReset
8007FF58 LeoResetClear
8007FFE0 leointerrupt
80080170 leoint_text_0190
800809D0 leoAnalize_asic_status
80080ADC leoChk_asic_ready
80080BC4 leoChk_done_status
80080D78 leoSend_asic_cmd_i
80080E20 leoWait_mecha_cmd_done
80080E70 leoSend_asic_cmd_w
80080EA8 leoSend_asic_cmd_w_nochkDiskChange
80080F94 leoDetect_index_w
80080FBC leoRecal_i
80080FE4 leoRecal_w
8008100C leoSeek_i
80081070 leoSeek_w
800810AC leoRecv_event_mesg
80081100 leoChk_err_retry
80081210 leoChk_cur_drvmode
80081250 leoDrive_reset
80081280 leoChkUnit_atten
8008128C leoRetUnit_atten
800812C0 leoClrUA_RESET
800812DC leoClrUA_MEDIUM_CHANGED
800812F8 leoSetUA_MEDIUM_CHANGED
80081310 leoInitUnit_atten
80081320 leoSet_mseq
800814D0 leoClr_queue
80081578 leoClr_reset
800815F0 leoLba_to_phys
800817E4 leoLba_to_vzone
80081840 LeoLBAToByte
80081990 LeoReadDiskID
800819F0 LeoReadWrite
80081A80 LeoCJCreateLeoManager
80081CC0 LeoCACreateLeoManager
80081EF0 __osLeoInterrupt
80082450 leointerrupt_text_0560
80082504 leointerrupt_text_0614
800825C0 osLeoDiskInit
80082660 osDriveRomInit
800827C0 LeoDriveExist
80082890 LeoBootGame
800829CC __LeoBootGame2
80082D10 __LeoBootGame3
