/* Memory Match */
D_800FDDDC_D51E0 = 0x800fdddc;
D_800FDDE8_D51E0 = 0x800fdde8;
D_800FDE28_D51E0 = 0x800fde28;
D_800FDE2C_D51E0 = 0x800fde2c;
D_800FE180_D51E0 = 0x800fe180;
D_800FE2C0_D51E0 = 0x800fe2c0;
D_800FE2C2_D51E0 = 0x800fe2c2;
D_800FE2C4_D51E0 = 0x800fe2c4;

D_800FDDC0_D51E0 = 0x800fddc0;
D_800FDDCC_D51E0 = 0x800fddcc;

D_800FDE30_D51E0 = 0x800fde30;
D_800FE318_D51E0 = 0x800fe318;

D_800FDE50_D51E0 = 0x800fde50;

D_800FE2E8_D51E0 = 0x800fe2e8;
D_800FE2EC_D51E0 = 0x800fe2ec;
D_800FE2F0_D51E0 = 0x800fe2f0;
D_800FE2F4_D51E0 = 0x800fe2f4;

/* Chance Time */
D_8010175C_E02F0 = 0x8010175c;
D_80101760_E02F0 = 0x80101760;
D_8010183C_E02F0 = 0x8010183c;
D_8010183D_E02F0 = 0x8010183d;
D_80101AAE_E02F0 = 0x80101aae;
D_80101AAF_E02F0 = 0x80101aaf;
D_80101AB0_E02F0 = 0x80101ab0;
D_80101AB1_E02F0 = 0x80101ab1;

/* Burried Treasure */
D_800FC020_EE9A0 = 0x800fc020;
D_800FC022_EE9A0 = 0x800fc022;
D_800FC024_EE9A0 = 0x800fc024;
D_800FC026_EE9A0 = 0x800fc026;
D_800FC028_EE9A0 = 0x800fc028;
D_800FC02A_EE9A0 = 0x800fc02a;
D_800FC02C_EE9A0 = 0x800fc02c;
D_800FC030_EE9A0 = 0x800fc030;
D_800FC034_EE9A0 = 0x800fc034;
D_800FC040_EE9A0 = 0x800fc040;
D_800FC050_EE9A0 = 0x800fc050;
D_800FC05C_EE9A0 = 0x800fc05c;
D_800FC060_EE9A0 = 0x800fc060;
D_800FC068_EE9A0 = 0x800fc068;
D_800FC0B8_EE9A0 = 0x800fc0b8;
D_800FC0BE_EE9A0 = 0x800fc0be;
D_800FC0C0_EE9A0 = 0x800fc0c0;
D_800FC100_EE9A0 = 0x800fc100;
D_800FC140_EE9A0 = 0x800fc140;
D_800FC144_EE9A0 = 0x800fc144;
D_800FC148_EE9A0 = 0x800fc148;
D_800FC188_EE9A0 = 0x800fc188;
D_800FC198_EE9A0 = 0x800fc198;
D_800FC1C0_EE9A0 = 0x800fc1c0;
D_800FC5C0_EE9A0 = 0x800fc5c0;
D_800FC5E8_EE9A0 = 0x800fc5e8;
D_800FC5EC_EE9A0 = 0x800fc5ec;
D_800FC5F0_EE9A0 = 0x800fc5f0;


/* Treasure Divers */
D_800FE6F2_F6AB0 = 0x800fe6f2;
D_800FE6F4_F6AB0 = 0x800fe6f4;
D_800FE6F6_F6AB0 = 0x800fe6f6;
D_800FE6F8_F6AB0 = 0x800fe6f8;
D_800FE6FA_F6AB0 = 0x800fe6fa;
D_800FE6FC_F6AB0 = 0x800fe6fc;
D_800FE6FE_F6AB0 = 0x800fe6fe;
D_800FE700_F6AB0 = 0x800fe700;
D_800FE702_F6AB0 = 0x800fe702;
D_800FE760_F6AB0 = 0x800fe760;
D_800FE764_F6AB0 = 0x800fe764;
D_800FE768_F6AB0 = 0x800fe768;
D_800FED08_F6AB0 = 0x800fed08;
D_800FED30_F6AB0 = 0x800fed30;
D_800FED40_F6AB0 = 0x800fed40;
D_800FF140_F6AB0 = 0x800ff140;
D_800FF180_F6AB0 = 0x800ff180;
D_800FF248_F6AB0 = 0x800ff248;
D_800FF24C_F6AB0 = 0x800ff24c;
D_800FF258_F6AB0 = 0x800ff258;
D_800FF25C_F6AB0 = 0x800ff25c;
D_800FFAE0_F6AB0 = 0x800ffae0;

/* Shell Game */
D_800FF0A0_FF570 = 0x800ff0a0;
D_800FF0AC_FF570 = 0x800ff0ac;

D_800FF718_FF570 = 0x800ff718;

D_800FF0F8_FF570 = 0x800ff0f8;
D_800FF10C_FF570 = 0x800ff10c;
D_800FF780_FF570 = 0x800ff780;
D_800FF784_FF570 = 0x800ff784;
D_800FF9D6_FF570 = 0x800ff9d6;
D_800FFA3C_FF570 = 0x800ffa3c;

D_800FF128_FF570 = 0x800ff128;
D_800FF168_FF570 = 0x800ff168;
D_800FF782_FF570 = 0x800ff782;
D_800FF9EC_FF570 = 0x800ff9ec;

/* Pipe Maze */
D_800F9A38_117210 = 0x800f9a38;
D_800F9A78_117210 = 0x800f9a78;
D_800F9B48_117210 = 0x800f9b48;

D_800F9A34_117210 = 0x800f9a34;

D_800F9B80_117210 = 0x800f9b80;

/* Ghost Guess */
D_800FBEC0_11C810 = 0x800fbec0;
D_800FBEC2_11C810 = 0x800fbec2;
D_800FC2F0_11C810 = 0x800fc2f0;
D_800FC2FC_11C810 = 0x800fc2fc;
D_800FC308_11C810 = 0x800fc308;
D_800FC314_11C810 = 0x800fc314;
D_800FC320_11C810 = 0x800fc320;
D_800FC324_11C810 = 0x800fc324;
D_800FC328_11C810 = 0x800fc328;
D_800FC32A_11C810 = 0x800fc32a;

/* Musical Mushroom */
D_800FB678_1217D0 = 0x800fb678;
D_800FB778_1217D0 = 0x800fb778;

/* Pedal Power */
D_800F9E20_1250D0 = 0x800f9e20;
D_800F9E38_1250D0 = 0x800f9e38;
D_800F9EF6_1250D0 = 0x800f9ef6;
D_800F9EF8_1250D0 = 0x800f9ef8;
D_800F9EFA_1250D0 = 0x800f9efa;
D_800F9EFC_1250D0 = 0x800f9efc;
D_800F9EFE_1250D0 = 0x800f9efe;
D_800F9F04_1250D0 = 0x800f9f04;
D_800FA720_1250D0 = 0x800fa720;
D_800FA72C_1250D0 = 0x800fa72c;
D_800FA72D_1250D0 = 0x800fa72d;
D_800FA738_1250D0 = 0x800fa738;
D_800FA73C_1250D0 = 0x800fa73c;

/* Crazy Cutter */
D_800FD14E_12BC20 = 0x800fd14e;
D_800FD150_12BC20 = 0x800fd150;
D_800FD460_12BC20 = 0x800fd460;
D_800FD464_12BC20 = 0x800fd464;
D_800FD468_12BC20 = 0x800fd468;
D_800FD488_12BC20 = 0x800fd488;
D_800FD4B0_12BC20 = 0x800fd4b0;
D_800FD4D8_12BC20 = 0x800fd4d8;
D_800FD518_12BC20 = 0x800fd518;
D_800FD51C_12BC20 = 0x800fd51c;
